KEY;English;;;;;;;;;;;;;;x;;;;;;;;;;;X,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
become_mali_empire_title;The Great Mali Comes Back Again!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
become_mali_empire_desc;Mali was once the richest nation in Earth, now, with our nation united yet again we sahll surpass greater heights then ever achieved before! Mali Forever!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
create_iberia_title;Unite Iberia!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;
create_iberia_desc;We have proven our mettle and united the Iberian peninsula under our rule. Now the time has come for a new Iberian federation to be born, one that unites all of the peninsula's cultures under a single rule.;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
KON;Kongo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KON_ADJ;Kongolese;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOA;Loango;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOA_ADJ;Loangolese;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MLI;Mali;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MLI_ADJ;Malian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IBR;Iberia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;
IBR_ADJ;Iberian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
BNF;Benelux;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;
BNF_ADJ;Belgo-Dutch;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;x;;;;;;;;;;;;;
form_bnf_title;The Lowlands Under One Rule!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
form_bnf_desc;We 've finally managed to unite the nether realms, now it's time to show the world our might!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
marrying_the_frogs_title;Put the frogs under our soles!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
marrying_the_frogs_desc;It has come the time to bring them to the fold again, we shall rise once more with the frogs under our banner!;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG;Wattara;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_ADJ;Wattaran;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_conservative;Fama's Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_liberal;Liberal Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_reactionary;Religious Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_anarcho_liberal;Radical Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_socialist;Socialist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_communist;Communist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KNG_fascist;Fascist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH;Ashanti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_ADJ;Ashanti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_conservative;Royal Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_liberal;Reform Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_reactionary;Empire Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_anarcho_liberal;Radical Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_socialist;Socialist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_communist;Communist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_fascist;Fascist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_proletarian_dictatorship;Ghana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_proletarian_dictatorship_ADJ;Ghanaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_fascist_dictatorship;Ghana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_fascist_dictatorship_ADJ;Ghanaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_bourgeois_dictatorship;Ghana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_bourgeois_dictatorship_ADJ;Ghanaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_presidential_dictatorship;Ghana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_presidential_dictatorship_ADJ;Ghanaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_democracy;Ghana;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ASH_democracy_ADJ;Ghanaian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH;Dahomey;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_ADJ;Dahomean;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_conservative;Ahosu Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_liberal;Liberal Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_reactionary;Empire Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_anarcho_liberal;Radical Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_socialist;Socialist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_communist;Communist Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DAH_fascist;Great Dahomey Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OYO;Oyo;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OYO_ADJ;Oyo;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OYO_conservative;Alaafin's Faction;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;
